table,value (units),state,positions/circuit,design,69kV,115kV,138kV,161kV,230kV,345kV,500kV,765kV
2.2-2,Installation ($),NA,1,Running,29891,33790,35740,39639,49386,99097,129313,347937
2.2-2,Hardware ($),NA,1,Running,4783,5580,5979,6776,7970,10665,11676,23428
2.2-2,Foundation ($),NA,1,Running,24890,29557,30335,34224,38113,60669,112783,126003
2.2-2,Steel weight (lbs.),NA,1,Deadend,10400,11700,12400,13800,17200,34500,45900,108273
2.2-2,Foundation size (Cu. Yd),NA,1,Deadend,21.5,25,25.5,28.5,34,48.5,96,180
2.2-2,Material ($),NA,1,Deadend,22527,25343,26859,29891,37256,74729,99422,280929
2.2-2,Installation ($),NA,1,Deadend,33970,38015,40288,44837,55884,112094,149133,421387
2.2-2,Hardware ($),NA,1,Deadend,9430,11002,11788,13359,15177,38332,60298,23428
2.2-2,Foundation ($),NA,1,Deadend,33446,38890,39669,44336,52891,75448,149339,248895
2.2-4,Steel weight (lbs.),NA,2,Tangent,9200,10400,11000,12200,15200,36000,NA,NA
2.2-4,Foundation size (Cu. Yd),NA,2,Tangent,13,17,19.5,21,22,31.5,NA,NA
2.2-4,Material ($),NA,2,Tangent,19928,22527,23827,26426,32924,77978,NA,NA
2.2-4,Installation ($),NA,2,Tangent,29891,33790,35740,39639,49386,116967,NA,NA
2.2-4,Hardware ($),NA,2,Tangent,9311,10863,11638,13190,15518,20881,NA,NA
2.2-4,Foundation ($),NA,2,Tangent,20223,26445,30335,32668,34224,49002,NA,NA
2.2-4,Steel weight (lbs.),NA,2,Running,13800,15600,16500,18300,22800,53100,NA,NA
2.2-4,Foundation size (Cu. Yd),NA,2,Running,22.5,28,34.5,37.5,46.5,59,NA,NA
2.2-4,Material ($),NA,2,Running,29776,33790,35740,39639,49386,115017,NA,NA
2.2-4,Installation ($),NA,2,Running,44837,50568,53610,59459,74079,172526,NA,NA
2.2-4,Hardware ($),NA,2,Running,9311,10863,11638,13190,15518,20881,NA,NA
2.2-4,Foundation ($),NA,2,Running,35002,43557,53669,58336,72337,91781,NA,NA
2.2-4,Steel weight (lbs.),NA,2,Deadend,16100,18200,19300,21400,26600,61200,NA,NA
2.2-4,Foundation size (Cu. Yd),NA,2,Deadend,28.5,34.5,43,48.5,70.5,86.5,NA,NA
2.2-4,Material ($),NA,2,Deadend,34873,39422,41805,46335,57167,132562,NA,NA
2.2-4,Installation ($),NA,2,Deadend,52311,59133,62708,69530,86425,198843,NA,NA
2.2-4,Hardware ($),NA,2,Deadend,18598,21699,23249,26348,30998,76240,NA,NA
2.2-4,Foundation ($),NA,2,Deadend,44336,53669,66891,75448,109671,134561,NA,NA
3.1-2,structures per mile (single/double),NA,NA,Tangent,9/9.5,8.5/9,8/8.5,7/7.5,5/7,4.5/6,3.0/NA,3.5/NA
3.1-2,structures per mile (single/double),NA,NA,Running,1/1,1/1,1/1,1/1,1/1,1/1,1/NA,0.25/NA
3.1-2,structures per mile (single/double),NA,NA,Deadend,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/NA,0.125/NA
3.1-2,structures per mile (single/double),NA,NA,Angled Deadend,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/0.25,0.25/NA,0.125/NA
,Power Transfer  (MW),NA,NA,LCC,500,1500,2000,2400,3000,,,
,Assumed Reactive Power Need (MVAR),NA,NA,LCC,167,500,667,800,"1,000",,,
,Ground electrode line (miles),NA,NA,LCC,20,20,20,20,20,,,
,Valve hall ($M),NA,NA,LCC,34.7,127.4,173.7,214.3,267.9,,,
,AC filters ($M),NA,NA,LCC,3.5,12.7,17.4,21.4,26.8,,,
,Reactive power ($M),NA,NA,LCC,19.1,57.1,76.2,91.4,114.2,,,
,AC Substation ($M),NA,NA,LCC,12.4,18.2,26.4,26.4,35.3,,,
,Ground electrode ($M),NA,NA,LCC,3.1,4.2,4.3,4.5,4.7,,,
,Ground electrode line ($M),NA,NA,LCC,4.6,11.6,13.9,17.4,18.8,,,
